-- Merging decision tree log ---
application
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:65:5-201:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\8685596f28b135c396f02fd58dfe0a3a\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\38c6f87b7cc96893b3fd464c330e1455\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Bilal\.gradle\caches\transforms-3\1ff160965c4ae58193780059cd2e2ee3\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Bilal\.gradle\caches\transforms-3\384c2b9f652ad07d808266546b662a5e\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\77ddd77dd70a91d5aca0501552743698\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\26cbf57caab499e4e51c4adfa650f023\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\a1b742a495c2a8ad2dc82f10fc836cdf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\f32801446ebbdd8254bbc5f52fe8305b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\8ddaaacd6f3c0f8d63b2dbf1ac01dad3\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\ae765390c06d4656b784a82f40701e30\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\76bfed13cf2a48eb91642338cdbd023e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\5ffc9c0274bc87bf27d094c3be86edcb\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Bilal\.gradle\caches\transforms-3\2682d305a40b09619a54d8937a6bc95c\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\76728c41fa6f8caaac55afd254874e07\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\Bilal\.gradle\caches\transforms-3\90b3a00dd5a4ef6bca7971e580b4b2d0\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Bilal\.gradle\caches\transforms-3\291c246cbc1a80a880015d4dd1ac2481\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\5bb90535e58dc73cee105d4cfb5ede2c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\0ec2460793496dd5610ec40806a411f5\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\44101667a636146afdcdeb18524afa32\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\ef12095d8b33bf805daad60887b2faf9\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\492fe042c030e3f74f4029e20b1a1fe8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\c770710ccc89b207294fb3d5a5796cf2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Bilal\.gradle\caches\transforms-3\39eafa008a8fc61d24ac9c96da9a344e\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\a83e16ad590af7144d505dae762e360f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Bilal\.gradle\caches\transforms-3\31c69c56c7fef24e3688b430a0db4829\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\cdfab9abf434d0abc11c71816cf40a13\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\Bilal\.gradle\caches\transforms-3\0094832105a3e70f4ff0471baabf4e36\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e51ed9340317518d5fdefe44c78d513\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d387b4d74f0ff27e48242cdc03d2d56a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Bilal\.gradle\caches\transforms-3\1ef51da7c093961b692786a15942ee8e\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\aa48cdd221edef37240611c78822051b\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\c01141b0b171a6188bd689f078e9c37b\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\31f4ea7ef3038f723057800e54bf1f73\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\e84eb87bf214da3be1a2a324b5ed4199\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\39d6e475f97f07a4549b02c0b14b35b6\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\3ee4ab9fe9211bc8a12e219d0a81201d\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\6e19514d5480e41bbaeac9a0cf313af0\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\1885a241765abc47be0fa0ef3ad10fb7\transformed\jetified-transport-runtime-3.1.4\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\539b8698e95a5b372a7dd7c2830ad91e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\7ed22651c04b93944bd98e8d800b0cd6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\6593bfcdde5dc626d9d08067fa8a6eff\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Bilal\.gradle\caches\transforms-3\28aaf94e04dc1ffae934eef1786d4522\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\20896c02491b2e514e745dd4b50be5c3\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\7607e132b22c4edc1be4c990415d3145\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Bilal\.gradle\caches\transforms-3\4c4b44d83fcb54fe0a1b4df2321f54b7\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\d48388271a982c6a5669b3fa1621c6a6\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d324df7722c52202c0ab674e6741db80\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\a8152326694d05f6db2e9b4bf1c8539f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\Bilal\.gradle\caches\transforms-3\b59615dc8551818064cf1711afaaaf26\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\33b523d9cc80c7650c8348aa650547f2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\f5a9114e8f169ccc147331215a9ae083\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Bilal\.gradle\caches\transforms-3\e04fe6368196f1cbba9d581b5a20e663\transformed\jetified-core-1.8.0\AndroidManifest.xml:2:1-19:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Bilal\.gradle\caches\transforms-3\139501312312a703907524fcb5ba6601\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Bilal\.gradle\caches\transforms-3\38f647898c45c6926990dfd1016e3f75\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Bilal\.gradle\caches\transforms-3\8578cfe84654f6371cd810670b4cf166\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\faee386dbfc440b86352801111e00f41\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\961099a83adbc8e124837773f4db5068\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bilal\.gradle\caches\transforms-3\d9686c9112331688e49b138623a028a4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from E:\projects\vnty\vnty\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\projects\vnty\vnty\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\projects\vnty\vnty\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\projects\vnty\vnty\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:1:1-202:12
		INJECTED from E:\projects\vnty\vnty\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:1:1-202:12
		INJECTED from E:\projects\vnty\vnty\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] E:\projects\vnty\vnty\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] E:\projects\vnty\vnty\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:google_mobile_ads] E:\projects\vnty\vnty\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] E:\projects\vnty\vnty\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] E:\projects\vnty\vnty\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] E:\projects\vnty\vnty\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:4.7.3] C:\Users\Bilal\.gradle\caches\transforms-3\fe6b36c6b806ccc4e8693ad809d74bb0\transformed\jetified-OneSignal-4.7.3\AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.7.3] C:\Users\Bilal\.gradle\caches\transforms-3\fe6b36c6b806ccc4e8693ad809d74bb0\transformed\jetified-OneSignal-4.7.3\AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Bilal\.gradle\caches\transforms-3\89cf5f26960457be2ae4714d794bad4c\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Bilal\.gradle\caches\transforms-3\89cf5f26960457be2ae4714d794bad4c\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Bilal\.gradle\caches\transforms-3\5ae601a848c40d4eb6caece3805fa1af\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Bilal\.gradle\caches\transforms-3\5ae601a848c40d4eb6caece3805fa1af\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e5daafd256097e8bb1eb4535d8ddba8\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e5daafd256097e8bb1eb4535d8ddba8\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Bilal\.gradle\caches\transforms-3\b84b72193957f39428c726cd9090f1f4\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Bilal\.gradle\caches\transforms-3\b84b72193957f39428c726cd9090f1f4\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\95efc5c0f5d11484785591b0127668ac\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\95efc5c0f5d11484785591b0127668ac\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\28bf9423dc17090a3a2df909d532ad86\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\28bf9423dc17090a3a2df909d532ad86\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ed212c30f65faa9ee5065da717acc5e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ed212c30f65faa9ee5065da717acc5e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\42f1e12ef0b3db31b4d93a8dd2a74df8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\42f1e12ef0b3db31b4d93a8dd2a74df8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ae6a42c5f52ec679a48a8beb569d43ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ae6a42c5f52ec679a48a8beb569d43ee\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\7bf801096e65a79a13045ae5f1164c1f\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\7bf801096e65a79a13045ae5f1164c1f\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\6ebd720338aa7f780f0ce400b6a8f9b5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\6ebd720338aa7f780f0ce400b6a8f9b5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d148cb7e27a17732809845d3b0e579e5\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d148cb7e27a17732809845d3b0e579e5\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\6e19514d5480e41bbaeac9a0cf313af0\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\6e19514d5480e41bbaeac9a0cf313af0\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:26:5-67
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [:location] E:\projects\vnty\vnty\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:location] E:\projects\vnty\vnty\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [:location] E:\projects\vnty\vnty\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:location] E:\projects\vnty\vnty\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.onesignal:OneSignal:4.7.3] C:\Users\Bilal\.gradle\caches\transforms-3\fe6b36c6b806ccc4e8693ad809d74bb0\transformed\jetified-OneSignal-4.7.3\AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:4.7.3] C:\Users\Bilal\.gradle\caches\transforms-3\fe6b36c6b806ccc4e8693ad809d74bb0\transformed\jetified-OneSignal-4.7.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Bilal\.gradle\caches\transforms-3\89cf5f26960457be2ae4714d794bad4c\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Bilal\.gradle\caches\transforms-3\89cf5f26960457be2ae4714d794bad4c\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.10] C:\Users\Bilal\.gradle\caches\transforms-3\72064e240238bfe864f06bd78bd4fad1\transformed\jetified-appinvokesdk-1.6.10\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.10] C:\Users\Bilal\.gradle\caches\transforms-3\72064e240238bfe864f06bd78bd4fad1\transformed\jetified-appinvokesdk-1.6.10\AndroidManifest.xml:7:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Bilal\.gradle\caches\transforms-3\5e73771e0deb04750582a7be0350c8a2\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:9:5-79
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Bilal\.gradle\caches\transforms-3\5e73771e0deb04750582a7be0350c8a2\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\7a928f60b3f2e323f3c4aa8d616758ce\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\7a928f60b3f2e323f3c4aa8d616758ce\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e5daafd256097e8bb1eb4535d8ddba8\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e5daafd256097e8bb1eb4535d8ddba8\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Bilal\.gradle\caches\transforms-3\b84b72193957f39428c726cd9090f1f4\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Bilal\.gradle\caches\transforms-3\b84b72193957f39428c726cd9090f1f4\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\Bilal\.gradle\caches\transforms-3\e28d8471570d56d92c22f332c374d972\transformed\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:25:5-79
